objIE.ExecWB 17,0　'全選択
objIE.ExecWB 12,0　'コピー
objIE.ExecWB 14,0　’PASTESPECIAL
objIE.ExecWB 13,0　’PASTE
Range("A10").select
activeSheet.pastespecial fomat:= "HTML"



詳細
typedef enum OLECMDID {
  OLECMDID_OPEN,
  OLECMDID_NEW,
  OLECMDID_SAVE,
  OLECMDID_SAVEAS,
  OLECMDID_SAVECOPYAS,
  OLECMDID_PRINT,
  OLECMDID_PRINTPREVIEW,
  OLECMDID_PAGESETUP,
  OLECMDID_SPELL,
  OLECMDID_PROPERTIES,
  OLECMDID_CUT,
  OLECMDID_COPY,
  OLECMDID_PASTE,
  OLECMDID_PASTESPECIAL,
  OLECMDID_UNDO,
  OLECMDID_REDO,
  OLECMDID_SELECTALL,
  OLECMDID_CLEARSELECTION,
  OLECMDID_ZOOM,
  OLECMDID_GETZOOMRANGE,
  OLECMDID_UPDATECOMMANDS,
  OLECMDID_REFRESH,
  OLECMDID_STOP,
  OLECMDID_HIDETOOLBARS,
  OLECMDID_SETPROGRESSMAX,
  OLECMDID_SETPROGRESSPOS,
  OLECMDID_SETPROGRESSTEXT,
  OLECMDID_SETTITLE,
  OLECMDID_SETDOWNLOADSTATE,
  OLECMDID_STOPDOWNLOAD,
  OLECMDID_ONTOOLBARACTIVATED,
  OLECMDID_FIND,
  OLECMDID_DELETE,
  OLECMDID_HTTPEQUIV,
  OLECMDID_HTTPEQUIV_DONE,
  OLECMDID_ENABLE_INTERACTION,
  OLECMDID_ONUNLOAD,
  OLECMDID_PROPERTYBAG2,
  OLECMDID_PREREFRESH,
  OLECMDID_SHOWSCRIPTERROR,
  OLECMDID_SHOWMESSAGE,
  OLECMDID_SHOWFIND,
  OLECMDID_SHOWPAGESETUP,
  OLECMDID_SHOWPRINT,
  OLECMDID_CLOSE,
  OLECMDID_ALLOWUILESSSAVEAS,
  OLECMDID_DONTDOWNLOADCSS,
  OLECMDID_UPDATEPAGESTATUS,
  OLECMDID_PRINT2,
  OLECMDID_PRINTPREVIEW2,
  OLECMDID_SETPRINTTEMPLATE,
  OLECMDID_GETPRINTTEMPLATE,
  OLECMDID_PAGEACTIONBLOCKED,
  OLECMDID_PAGEACTIONUIQUERY,
  OLECMDID_FOCUSVIEWCONTROLS,
  OLECMDID_FOCUSVIEWCONTROLSQUERY,
  OLECMDID_SHOWPAGEACTIONMENU,
  OLECMDID_ADDTRAVELENTRY,
  OLECMDID_UPDATETRAVELENTRY,
  OLECMDID_UPDATEBACKFORWARDSTATE,
  OLECMDID_OPTICAL_ZOOM,
  OLECMDID_OPTICAL_GETZOOMRANGE,
  OLECMDID_WINDOWSTATECHANGED,
  OLECMDID_ACTIVEXINSTALLSCOPE,
  OLECMDID_UPDATETRAVELENTRY_DATARECOVERY,
  OLECMDID_SHOWTASKDLG,
  OLECMDID_POPSTATEEVENT,
  OLECMDID_VIEWPORT_MODE,
  OLECMDID_LAYOUT_VIEWPORT_WIDTH,
  OLECMDID_VISUAL_VIEWPORT_EXCLUDE_BOTTOM,
  OLECMDID_USER_OPTICAL_ZOOM,
  OLECMDID_PAGEAVAILABLE,
  OLECMDID_GETUSERSCALABLE,
  OLECMDID_UPDATE_CARET,
  OLECMDID_ENABLE_VISIBILITY,
  OLECMDID_MEDIA_PLAYBACK,
  OLECMDID_SETFAVICON,
  OLECMDID_SET_HOST_FULLSCREENMODE,
  OLECMDID_EXITFULLSCREEN,
  OLECMDID_SCROLLCOMPLETE,
  OLECMDID_ONBEFOREUNLOAD,
  OLECMDID_SHOWMESSAGE_BLOCKABLE,
  OLECMDID_SHOWTASKDLG_BLOCKABLE
} ;
